"directory","file_name","variable_name","variable_type","description"
"data","application_budget","project_id","character","Identifier for each project within the ETH Open Research Data dataset. (Examples: CONTRIBUTE/PYCSOU-FAIR, EXPLORE/ASTROORDAS, CONTRIBUTE/CATCHARACTPROVI)"
"data","application_budget","total_budget_personnel_senior_staff","integer","Total budget allocated for senior staff personnel in Swiss Francs. (Range: 0 to 786000)"
"data","application_budget","total_budget_personnel_postdocs","integer","Total budget allocated for postdoctoral personnel in Swiss Francs. (Range: 0 to 309000)"
"data","application_budget","total_budget_personnel_students","numeric","Total budget allocated for student personnel in Swiss Francs. (Range: 0 to 43535)"
"data","application_budget","total_budget_personnel_other","integer","Total budget allocated for other personnel in Swiss Francs. (Range: 0 to 144000)"
"data","application_budget","total_budget_personnel_total_direct","numeric","Total direct budget allocated for personnel in Swiss Francs. (Range: 0 to 786000)"
"data","application_budget","total_budget_travel","integer","Total budget allocated for travel expenses in Swiss Francs. (Range: 0 to 13970)"
"data","application_budget","total_budget_equipment","integer","Total budget allocated for equipment expenses in Swiss Francs. (Range: 0 to 168000)"
"data","application_budget","total_budget_other_publication_fees","integer","Total budget allocated for other publication fees in Swiss Francs. (Examples: -1, 0, 9000)"
"data","application_budget","total_budget_other_conferences_workshops","integer","Total budget allocated for other conferences and workshops in Swiss Francs. (Range: 0 to 12500)"
"data","application_budget","total_budget_other_other","integer","Total budget allocated for other expenses in Swiss Francs. (Examples: 3000, 0, NA)"
"data","application_budget","total_budget_other_total_direct","integer","Total direct budget allocated for other expenses in Swiss Francs. (Range: 0 to 176000)"
"data","application_budget","total_budget_total_direct","numeric","Total direct budget allocated for all expenses in Swiss Francs. (Range: 0 to 8e+05)"
"data","application_budget","total_budget_subcontracting","integer","Total budget allocated for subcontracting expenses in Swiss Francs. (Examples: NA, 30000, 25000)"
"data","application_budget","total_budget_total_costs","numeric","Total budget allocated for all costs in Swiss Francs. (Range: 15000 to 1500000)"
"data","application_budget","phase","integer","Current phase of the project represented as a categorical value. (Examples: 1, 2)"
"data","application_ethics","project_id","character","Unique identifier for each project within the ETH Open Research Data dataset. (Examples: EXPLORE/INSCRIBE, CONTRIBUTE/PYSPM, EXPLORE/COORDINEO)"
"data","application_ethics","ethics_human_embryonic_stem_cells","logical","Indication of whether human embryonic stem cells are used in the research project, represented as a categorical value. (Examples: FALSE, NA)"
"data","application_ethics","ethics_human_embryos","logical","Indication of whether human embryos are used in the research project, represented as a categorical value. (Examples: FALSE)"
"data","application_ethics","ethics_human_participants","logical","Indication of whether human participants are involved in the research project, represented as a categorical value. (Examples: FALSE, TRUE)"
"data","application_ethics","ethics_human_interventions","logical","Indication of whether human interventions are involved in the research project, represented as a categorical value. (Examples: FALSE, NA, TRUE)"
"data","application_ethics","ethics_clinical_study","logical","Indication of whether the research project involves a clinical study, represented as a categorical value. (Examples: FALSE)"
"data","application_ethics","ethics_human_cells_tissues","logical","Indication of whether human cells or tissues are used in the research project, represented as a categorical value. (Examples: FALSE)"
"data","application_ethics","ethics_personal_data","logical","Indication of whether personal data is collected or used in the research project, represented as a categorical value. (Examples: FALSE, TRUE)"
"data","application_ethics","ethics_personal_data_further_processing","logical","Indication of whether personal data will undergo further processing in the research project, represented as a categorical value. (Examples: FALSE, NA, TRUE)"
"data","application_ethics","ethics_personal_data_export_switzerland","logical","Indication of whether personal data is exported from Switzerland in the research project, represented as a categorical value. (Examples: FALSE, NA)"
"data","application_ethics","ethics_personal_data_import_switzerland","logical","Indication of whether personal data is imported into Switzerland for the research project, represented as a categorical value. (Examples: FALSE, NA)"
"data","application_ethics","ethics_personal_data_criminal","logical","Indication of whether personal data related to criminal records is collected or used in the research project, represented as a categorical value. (Examples: FALSE, NA)"
"data","application_ethics","ethics_animals","logical","Indication of whether animals are used in the research project, represented as a categorical value. (Examples: FALSE, TRUE)"
"data","application_ethics","ethics_activities_outside_switzerland","logical","Indication of whether research activities are conducted outside of Switzerland, represented as a categorical value. (Examples: FALSE, NA, TRUE)"
"data","application_ethics","ethics_outside_countries_ethics_issues","logical","Indication of whether there are ethical issues related to activities conducted in countries outside of Switzerland, represented as a categorical value. (Examples: FALSE, NA)"
"data","application_ethics","ethics_local_resources","logical","Indication of whether local resources are utilized in the research project, represented as a categorical value. (Examples: FALSE, NA)"
"data","application_ethics","ethics_import_material","logical","Indication of whether materials are imported for the research project, represented as a categorical value. (Examples: FALSE, NA, TRUE)"
"data","application_ethics","ethics_export_material","logical","Indication of whether materials are exported from the research project, represented as a categorical value. (Examples: FALSE, NA, TRUE)"
"data","application_ethics","ethics_low_middle_income_countries","logical","Indication of whether the research project involves activities in low and middle-income countries, represented as a categorical value. (Examples: FALSE, TRUE)"
"data","application_ethics","ethics_individuals_at_risk","logical","Indication of whether the research project involves individuals who are considered at risk, represented as a categorical value. (Examples: FALSE, NA)"
"data","application_ethics","ethics_environmental_harm","logical","Indication of whether the research project poses a risk of environmental harm, represented as a categorical value. (Examples: FALSE)"
"data","application_ethics","ethics_endangered_species","logical","Indication of whether the research project involves endangered species, represented as a categorical value. (Examples: FALSE, NA, TRUE)"
"data","application_ethics","ethics_human_harm","logical","Indication of whether the research project poses a risk of harm to humans, represented as a categorical value. (Examples: FALSE, NA)"
"data","application_ethics","ethics_artificial_intelligence","logical","Indication of whether the research project involves ethical considerations related to artificial intelligence, represented as a categorical value. (Examples: FALSE, NA, TRUE)"
"data","application_ethics","ethics_other_issues","logical","Indication of whether there are other ethical issues relevant to the research project, represented as a categorical value. (Examples: FALSE, NA, TRUE)"
"data","application_metadata_applicants","project_id","character","Unique identifier for each project within the ETH Open Research Data dataset. (Examples: CONTRIBUTE/SOLARFUELSDB+, EXPLORE/OPENNEXUS-E, EXPLORE/FRAME)"
"data","application_metadata_applicants","index","integer","Sequential identifier for each entry in the dataset. (Examples: 3, 1, 6)"
"data","application_metadata_applicants","eth_domain_institution","character","Identifier for the institution within the ETH domain associated with the research project. (Examples: WSL, EPFL, PSI)"
"data","application_metadata_applicants","function_title","character","Job title or position held by an individual associated with the research project. (Examples: Postdoctoral researcher, Deputy Director WASH R&D Center, Scientific collaborator)"
"data","application_metadata_applicants","first_name","character","Given name of an individual associated with the research project. (Examples: Peter, Zhanyun, Mati Ullah)"
"data","application_metadata_applicants","surname","character","Family name of an individual associated with the research project. (Examples: Schaffner, De Moraes, Feulner)"
"data","application_metadata_applicants","postcode","integer","Postal code associated with the address of an individual or institution. (Range: 0 to 9014)"
"data","application_metadata_keywords","project_id","character","Identifier for each research project within the ETH Open Research Data dataset. (Examples: EXPLORE/FRAME, EXPLORE/FAIRQUAL, CONTRIBUTE/TREENETGAPS)"
"data","application_metadata_keywords","index","integer","Sequential index number assigned to each entry in the dataset. (Range: 0 to 10)"
"data","application_metadata_keywords","keyword","character","Descriptive tags or terms associated with the research project to indicate its focus or subject matter. (Examples: Data Processing & Visualization, predictive models, Data Science)"
"data","application_metadata_work_packages","project_id","character","Unique identifier for each research project within the ETH Open Research Data dataset. (Examples: CONTRIBUTE/XYT, EXPLORE/OPENNEXUS-E, CONTRIBUTE/FIRE)"
"data","application_metadata_work_packages","index","integer","Sequential numeric identifier for each entry in the dataset. (Range: 0 to 12)"
"data","application_metadata_work_packages","wp_identifier","character","Identifier for the work package associated with the research project. (Examples: other, WP4, WP3)"
"data","application_metadata_work_packages","wp_title","character","Title or description of the work package associated with the research project. (Examples: Identification of ORD tools and workflows for publication of FAIR qualitative research data, Data Cleaning; Host two online hackathons and a 2-day workshop focused on data cleaning and capacity building., Organization of a public event at EPFL. Communication)"
"data","application_metadata","project_id","character","Unique identifier for each research project within the ETH Open Research Data dataset. (Examples: EXPLORE/NMRPRIME, CONTRIBUTE/CATCHARACTPROVI, CONTRIBUTE/THRACE)"
"data","application_metadata","project_category","character","Classification of the research project based on its purpose or funding type. (Examples: Contribute, Establish, Explore)"
"data","application_metadata","main_applicant_institution","character","Institution of the main applicant associated with the research project. (Examples: Eawag, EPFL, Empa)"
"data","application_metadata","main_applicant_function","character","Position or role of the main applicant within their institution. (Examples: Prof, Professor (Prof. Dr.); Senior Scientist, Senior Researcher / Lecturer)"
"data","application_metadata","main_applicant_first_name","character","Given name of the main applicant associated with the research project. (Examples: Esther, Isaac, Elizabeth)"
"data","application_metadata","main_applicant_surname","character","Family name of the main applicant associated with the research project. (Examples: Rieckermann, Paradis, Holmes-Gentle)"
"data","application_metadata","main_applicant_laboratory_name","character","Name of the laboratory associated with the main applicant of the research project. (Examples: NA, Robotic Systems Lab, Chair of Space Geodesy)"
"data","application_metadata","main_applicant_postcode","integer","Postal code of the main applicant's address. (Range: 1015 to 9014)"
"data","application_metadata","main_applicant_city","character","City of residence of the main applicant associated with the research project. (Examples: Dübendorf, Birmensdorf, Villigen PSI)"
"data","application_metadata","project_title","character","Title of the research project describing its focus and objectives. (Examples: BRAINSCOREHUMAN – Making Brain and Behavior Data Accessible for Modelling via Brain-Score, DaTabases and fRont-end wEb-bAsed Software for performance-based natUral hazaRds Engineering, MMS (Masonry MicroStructures database) - A 3D masonry microstructures database for advancing numerical research on irregular stone masonry structures)"
"data","application_metadata","project_acronym","character","Abbreviated identifier for the research project, typically representing its full title. (Examples: THRACE, BOSTORD, OpenSense)"
