"document_path","index","wp_identifier","wp_title"
"raw/ORD_files/Contribute/Ando/application/EPFL_Ando.pdf",0,"WP1","spam packaging"
"raw/ORD_files/Contribute/Ando/application/EPFL_Ando.pdf",1,"WP2","spam hackathon"
"raw/ORD_files/Contribute/Ando/application/EPFL_Ando.pdf",2,"WP3","spam workshop"
"raw/ORD_files/Contribute/Aprea/application/EPFL_Aprea.pdf",0,"WP1","Implementation and configuration of Archivematica at the Acm. Preparation of the sets of files to be ingested."
"raw/ORD_files/Contribute/Aprea/application/EPFL_Aprea.pdf",1,"WP2","1st iteration: Ingestion of the test sample into Archivematica and transfer of data and metadata to AtoM. Data and metadata quality control, applying fixes in the Archivematica tool."
"raw/ORD_files/Contribute/Aprea/application/EPFL_Aprea.pdf",2,"WP3","2nd iteration: Ingestion of the set of “simple” files into Archivematica and transfer of data and metadata to AtoM. Data and metadata quality control, applying fixes in the Archivematica tool."
"raw/ORD_files/Contribute/Aprea/application/EPFL_Aprea.pdf",3,"WP4","3rd iteration: Ingestion of the set of “complex” files into Archivematica and transfer of data and metadata to AtoM. Data and metadata quality control, applying fixes in the Archivematica tool."
"raw/ORD_files/Contribute/Aprea/application/EPFL_Aprea.pdf",4,"WP5","Organization of a public event at EPFL. Communication"
"raw/ORD_files/Contribute/Atienza - 5th call/application/EPFL_ATIENZA.pdf",0,"WP1","Collecting and Curating Epilepsy datasets"
"raw/ORD_files/Contribute/Atienza - 5th call/application/EPFL_ATIENZA.pdf",1,"WP2","Standardisation of the input and output data formats"
"raw/ORD_files/Contribute/Atienza - 5th call/application/EPFL_ATIENZA.pdf",2,"WP3","Standardisation of methodology for algorithm assessment"
"raw/ORD_files/Contribute/Atienza - 5th call/application/EPFL_ATIENZA.pdf",3,"WP4","Community online platform"
"raw/ORD_files/Contribute/Atienza - 5th call/application/EPFL_ATIENZA.pdf",4,"WP5","Benchmarking algorithms"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",0,"WP1","Gathering and evaluation of open data in Switzerland"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",1,"WP2","Concept and a development road map for a modular eqasim"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",2,"WP3","Coding of the first version of the modularized framework"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",3,"WP4","Re-implementation of Swiss pipeline using *eqasim* 2.0 and open data"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",4,"WP5","Implementation of standards to allow sharability of data based on non-open-data"
"raw/ORD_files/Contribute/Balac - 8th call/application/ETHZ_Balac.pdf",5,"WP6","Implementation in the ODTP"
